"ID","admin","age","sex","zone","gang","family","other","risk"
"Southeast 3-10-24-1",1,NA,2,21,NA,6.626468371,-0.225166853,-2.651080225
"Southeast 3-10-18-1",1,25,1,21,-8.583600888,6.626468371,-0.225166853,-2.07308369
"Southeast 3-10-17-1",1,24,2,21,-8.583600888,6.626468371,1.413228016,-1.42139856
"Southeast 3-10-19-1",1,24,2,21,-8.583600888,6.626468371,-6.790298855,-2.724768821
"77th 3-20-146-1",1,19,2,3,NA,3.851879263,-2.200191613,-4.907778024
"Foothill-14-192-1",1,20,2,5,0.910806778,-5.045979164,NA,7.027396099
"Newton 1-17-66-1",1,16,1,12,2.77227686,-4.107233268,-1.63411077,4.570286236
"77th 2-13-1301-1",1,17,2,2,NA,4.143221572,NA,4.138237454
"Harbor-21-127-1",1,20,1,6,3.082492252,1.23381339,0.321145321,6.446082315
"NHSEA-0-218-3",1,16,1,8,NA,3.884276719,1.593926906,-3.010477016
"Hollywood-12-35-1",1,15,2,10,0.762478228,-5.254223305,-4.132557528,8.732967485
"Harbor-21-128-1",1,20,1,6,1.657398446,3.154308037,0.7512787,0.960958926
"RPARGR-PP-15-2",1,17,2,10,1.998286448,-3.151063532,0.038726798,5.460859176
"Hollywood-12-34-1",1,14,2,10,0.605522792,3.204718092,2.35611,9.431806901
"Hollywood-12-36-1",1,25,1,10,4.38066993,-6.946338355,-2.33511015,8.674174584
"Southeast 1-22-17-1",1,18,1,19,NA,4.564202487,-1.901855263,-4.329781489
"Southwest 2-23-39-1",1,18,2,23,NA,0.305589451,NA,1.014726348
"Northeast-20-57-2",1,24,1,14,-6.286286145,6.455070479,3.782849457,-4.907778024
"BVCB-0-140-2",1,19,1,22,NA,NA,NA,NA
"Southeast 1-22-33-1",1,17,1,19,NA,4.24577962,-3.949128988,4.043436764
"Southwest 1-15-244-2",1,30,1,22,NA,3.226718702,1.810554349,-2.667041615
"Hollenbeck 1-20-4-2",1,21,1,7,NA,-1.509407345,NA,-2.378043347
"Olympic-12-29-1",1,14,2,15,0.464850568,-1.915291595,0.328482337,4.176713199
"Foothill-14-227-1",1,19,1,5,NA,-3.132922543,NA,6.37068549
"77th 3-20-92-1",1,17,2,3,NA,-0.541185475,-0.012754917,-1.983460883
"Southeast 1-22-23-1",1,17,1,19,5.178874262,1.345223026,NA,12.10596451
"77th 3-20-39-2",1,17,1,3,NA,NA,NA,NA
"Northeast-20-12-2",1,18,2,14,3.094671015,-1.46490207,4.109412679,8.752554759
"Southeast 1-22-15-1",1,18,2,19,NA,-7.804256387,NA,-0.028069679
"Foothill-14-219-1",1,18,2,5,-7.752973736,NA,NA,1.432520057
"Southeast 1-22-27-1",1,19,2,19,-5.425324345,2.311174233,NA,0.507798049
"Northeast-20-98-2",1,15,2,14,-0.063441147,-0.89954775,0.95362397,5.874693101
"Southeast 1-22-24-1",1,19,2,19,-1.269610715,-3.282355902,NA,-0.102094087
"Southeast 1-22-19-1",1,15,1,19,NA,5.136252951,-3.455934181,-2.838668568
"Mission-19-96-1",1,19,1,11,2.958082282,-5.898304258,-1.540849341,5.817120213
"Hollenbeck 2-20-30-2",1,16,1,8,0.707765096,2.5805124,1.559848873,2.721878823
"Southeast 1-22-36-1",1,25,1,19,NA,-4.129689694,0.430201971,-4.392534174
"Hollenbeck 1-20-2-2",1,16,1,7,NA,0.796804395,NA,-3.69734782
"Southeast 1-22-32-1",1,18,1,19,NA,NA,NA,2.485396886
"Northeast-20-56-2",1,16,2,14,NA,-2.735885329,1.523920319,2.533224786
"Southeast 1-22-12-1",1,25,2,19,NA,0.998249912,2.857885618,-3.986346087
"Southeast 2-20-157-1",1,18,2,20,NA,-2.883290866,-0.146187598,0.222089853
"Harbor-21-137-1",1,17,1,6,-2.254501805,3.703929724,NA,-2.034607945
